SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA - 2,CLUB / DEPARTMENT,BOARD STUDIED,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O ?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
male,19.0,BITSAT,8.85,7.0,None,CBSE,12,4,True,False,LITE,20495,5.0,False
female,21.0,DASA,7.01,9.0,None,ICSE,1,1,True,False,GHOT,2361,0.2,True
female,20.0,BITSAT,3.0,8.0,None,CBSE,5,4,True,False,GHOT,8548,0.3,True
female,21.0,DASA,6.45,7.0,None,CBSE,7,4,True,False,GHOT,4086,0.2,True
male,21.0,BITSAT,5.65,9.0,None,CBSE,7,3,True,False,LITE,13767,8.5,False
male,17.0,BITSAT,3.51,10.0,None,Other,0,2,False,False,LITE,13494,0.6,False
male,23.0,DASA,5.52,9.0,None,CBSE,2,0,False,False,LITE,17676,4.5,False
male,17.0,BITSAT,4.06,5.0,Mountaineering,CBSE,3,0,True,True,LITE,16452,10.8,False
female,20.0,BITSAT,6.91,4.0,None,CBSE,1,0,False,True,LITE,1848,0.4,True
female,19.0,BOARD TOPPER,5.37,9.0,None,ICSE,6,3,False,False,GHOT,4106,0.45,True
female,17.0,BITSAT,4.08,6.0,None,CBSE,7,3,True,True,GHOT,6931,0.4,True
female,24.0,DASA,5.71,7.0,None,CBSE,6,3,True,False,GHOT,6266,0.5,True
male,19.0,BITSAT,3.78,7.0,None,CBSE,2,4,False,False,LITE,21981,6.9,False
male,21.0,BITSAT,10.0,7.0,None,CBSE,1,0,False,True,LITE,18402,10.9,False
female,19.0,BITSAT,3.0,10.0,None,CBSE,4,0,False,False,LITE,15660,2.8,False
female,23.0,BOARD TOPPER,7.53,6.0,None,CBSE,5,0,False,False,GHOT,3890,0.15,True
male,17.0,BITSAT,3.65,8.0,Gaming Club,Other,5,3,False,True,LITE,15923,5.5,False
male,17.0,BOARD TOPPER,8.43,9.0,None,CBSE,3,2,True,False,GHOT,2681,0.4,True
female,20.0,BITSAT,7.15,9.0,None,CBSE,3,4,True,False,LITE,14604,2.5,False
female,17.0,BITSAT,3.73,9.0,None,ICSE,5,1,True,False,GHOT,5031,0.15,True
male,21.0,BOARD TOPPER,7.87,9.0,SUTT,CBSE,0,3,True,False,LITE,16159,6.9,False
male,21.0,BOARD TOPPER,4.57,8.0,None,CBSE,2,3,False,False,GHOT,7321,0.45,True
female,19.0,BITSAT,9.49,10.0,None,Other,11,4,True,False,LITE,5492,0.25,True
male,20.0,DASA,4.99,8.0,None,CBSE,6,4,True,False,GHOT,7002,0.3,True
female,18.0,BITSAT,6.65,8.0,Mountaineering,CBSE,6,3,False,True,LITE,14093,1.0,False
female,21.0,BITSAT,4.85,9.0,None,CBSE,3,2,False,True,GHOT,4057,0.5,True
male,17.0,BITSAT,6.34,10.0,None,ICSE,6,4,True,False,LITE,14828,4.9,False
male,19.0,DASA,5.35,9.0,Mountaineering,CBSE,0,0,False,True,LITE,18042,8.8,False
female,17.0,BITSAT,8.61,3.0,None,Other,8,0,True,False,GHOT,4734,0.2,True
male,17.0,BITSAT,8.14,3.0,None,CBSE,2,3,False,False,LITE,17735,4.5,False
male,22.0,DASA,6.45,10.0,None,ICSE,0,2,False,False,LITE,11941,10.7,False
female,17.0,DASA,8.08,4.0,None,ICSE,1,0,True,False,GHOT,4339,0.2,True
female,17.0,BITSAT,4.72,9.0,None,Other,11,4,True,False,LITE,7393,0.5,True
male,24.0,BOARD TOPPER,5.79,6.0,None,CBSE,14,4,False,False,LITE,15827,6.8,False
male,20.0,DASA,9.65,4.0,None,ICSE,10,1,True,False,GHOT,13372,2.5,False
male,22.0,DASA,6.12,6.0,None,CBSE,4,1,True,False,LITE,20196,1.8,False
male,17.0,BITSAT,3.05,5.0,None,ICSE,0,1,False,False,GHOT,1036,0.35,True
